------------ Options -------------
train_data: all_data
valid_data: all_data/dataset
select_data: ['dataset']
batch_size: 32
num_iter: 300000
workers: 6
valInterval: 20000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
contrast_adjust: 0.0
data_filtering_off: True
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 150
imgH: 64
imgW: 600
rgb: False
sensitive: True
PAD: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
experiment_name: receipt
character: 0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ#$% \n
num_class: 69
---------------------------------------
------------ Options -------------
train_data: all_data
valid_data: all_data/dataset
select_data: ['dataset']
batch_size: 32
num_iter: 300000
workers: 6
valInterval: 20000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
contrast_adjust: 0.0
data_filtering_off: True
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 150
imgH: 64
imgW: 600
rgb: False
sensitive: True
PAD: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
experiment_name: receipt
character: 0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ#$% \n
num_class: 69
---------------------------------------
------------ Options -------------
train_data: all_data
valid_data: all_data/dataset
select_data: ['dataset']
batch_size: 32
num_iter: 300000
workers: 6
valInterval: 20000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
contrast_adjust: 0.0
data_filtering_off: True
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 150
imgH: 64
imgW: 600
rgb: False
sensitive: True
PAD: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
experiment_name: receipt
